BuenRide.MainActivity;buenride.MainActivity
BuenRide.FBWebViewAuthActivity;buenride.FBWebViewAuthActivity
BuenRide.FBWebViewAuthActivity.FBWebClient;buenride.FBWebViewAuthActivity_FBWebClient
BuenRide.FBWebViewAuthActivity.FBWebChromeClient;buenride.FBWebViewAuthActivity_FBWebChromeClient
BuenRide.PrincipalMenu;buenride.PrincipalMenu
BuenRide.ShareActivity;buenride.ShareActivity
BuenRide.CalculateCost;buenride.CalculateCost
BuenRide.ShowMap;buenride.ShowMap
BuenRide.SearchRide;buenride.SearchRide
BuenRide.Profile;buenride.Profile
BuenRide.SignUp;buenride.SignUp
BuenRide.AddRide;buenride.AddRide
BuenRide.WaitForGPS;buenride.WaitForGPS
Android.Gms.Ads.DoubleClick.IAppEventListenerImplementor;mono.com.google.android.gms.ads.doubleclick.AppEventListenerImplementor
Android.Gms.Cast.RemoteMediaPlayer.IOnMetadataUpdatedListenerImplementor;mono.com.google.android.gms.cast.RemoteMediaPlayer_OnMetadataUpdatedListenerImplementor
Android.Gms.Cast.RemoteMediaPlayer.IOnStatusUpdatedListenerImplementor;mono.com.google.android.gms.cast.RemoteMediaPlayer_OnStatusUpdatedListenerImplementor
Android.Gms.Common.IGooglePlayServicesClientOnConnectionFailedListenerImplementor;mono.com.google.android.gms.common.GooglePlayServicesClient_OnConnectionFailedListenerImplementor
Android.Gms.Common.Images.ImageManager.IOnImageLoadedListenerImplementor;mono.com.google.android.gms.common.images.ImageManager_OnImageLoadedListenerImplementor
Android.Gms.Games.MultiPlayer.IOnInvitationReceivedListenerImplementor;mono.com.google.android.gms.games.multiplayer.OnInvitationReceivedListenerImplementor
Android.Gms.Games.MultiPlayer.RealTime.IRealTimeMessageReceivedListenerImplementor;mono.com.google.android.gms.games.multiplayer.realtime.RealTimeMessageReceivedListenerImplementor
Android.Gms.Games.MultiPlayer.RealTime.IRoomStatusUpdateListenerImplementor;mono.com.google.android.gms.games.multiplayer.realtime.RoomStatusUpdateListenerImplementor
Android.Gms.Games.MultiPlayer.RealTime.IRoomUpdateListenerImplementor;mono.com.google.android.gms.games.multiplayer.realtime.RoomUpdateListenerImplementor
Android.Gms.Games.MultiPlayer.TurnBased.IOnTurnBasedMatchUpdateReceivedListenerImplementor;mono.com.google.android.gms.games.multiplayer.turnbased.OnTurnBasedMatchUpdateReceivedListenerImplementor
Android.Gms.Games.Request.IOnRequestReceivedListenerImplementor;mono.com.google.android.gms.games.request.OnRequestReceivedListenerImplementor
